CIC0,SM1_Dz,GATS1i,NdsCH,NdssC,MLOGP,response
0.27742916904354437,0.18654997696913866,0.20641838351822506,1.0,0.3333333333333333,0.35056920949037135,0.6618893189664191
0.4588324776573493,0.18654997696913866,0.48058637083993666,0.25,0.16666666666666666,0.4790935205872966,0.49513547442201067
0.18425556189389614,0.2947950253339475,0.5146592709984151,0.0,0.0,0.35025002659857435,0.3983680301286746
0.29511313938011025,0.27821280515891295,0.4520602218700475,0.0,0.0,0.5223959995744228,0.3357045716079088
0.1762692527096406,0.10271764163979734,0.3712361331220285,0.5,0.0,0.316842217257155,0.6532064023433414
0.21886290169233694,0.2298479963150622,0.42472266244057055,0.25,0.0,0.4847324183423769,0.36541479234229524
0.15839513215440196,0.3823122984799632,0.5923137876386688,0.0,0.0,0.5001595914458985,0.29992677058269696
0.16067693477847497,0.2947950253339475,0.5736925515055468,0.0,0.0,0.34375997446536866,0.3295323778637933
0.3599543639475185,0.06172270842929527,0.5396196513470681,0.0,0.0,0.34375997446536866,0.23328800083690765
0.21886290169233694,0.06172270842929527,0.4156101426307448,0.0,0.0,0.328332801361847,0.15754786065488022
0.131583951321544,0.06172270842929527,0.29080824088748014,0.25,0.0,0.316842217257155,0.3574641698922482
0.0,0.2680792261630585,0.38232963549920757,0.0,0.0,0.328332801361847,0.4911601631969872
0.31679026430880397,0.11561492399815754,0.6141045958795562,0.0,0.0,0.19480795829343547,0.2639397426509049
0.2584141471762692,0.10271764163979734,0.4092709984152139,0.25,0.0,0.328332801361847,0.5446176378282248
0.1762692527096406,0.10271764163979734,0.266244057052298,0.0,0.0,0.328332801361847,0.47191128779161007
0.05666476516447992,0.2947950253339475,0.5146592709984151,0.25,0.0,0.328332801361847,0.45161627785333197
0.24415288077581287,0.18654997696913866,0.5871632329635498,0.0,0.0,0.19480795829343547,0.0
0.06332002281802623,0.18654997696913866,0.4374009508716324,0.5,0.0,0.16789020108522182,0.24354011925933675
0.16067693477847497,0.15246430216490098,0.48771790808240884,0.25,0.0,0.26577295456963507,0.2968929804372843
0.48526335805286164,0.18654997696913866,0.4790015847860539,0.0,0.0,0.381955527183743,0.1082749241552464
0.5843316219813653,0.06172270842929527,0.46949286846275756,0.0,0.0,0.5487817852963082,0.38372214666806154
0.5708309564555999,0.2238599723629664,0.3874801901743265,0.0,0.0,0.656984785615491,0.3816298776022597
0.5520060848069974,0.6328880700138186,0.7381141045958796,0.0,0.0,0.5249494627087988,0.6308191233392615
1.0,0.06172270842929527,0.5051505546751188,0.0,0.0,0.966804979253112,0.478606548802176
0.5961209355390757,0.18654997696913866,0.44809825673534065,0.25,0.0,0.5056920949037133,0.3815252641489696
0.40597071686632435,0.10271764163979734,0.4770206022187005,0.0,0.16666666666666666,0.4200446856048516,0.1871534679359766
0.29948659440958353,0.5048364808843852,0.5986529318541998,0.0,0.16666666666666666,0.0983083306734759,0.3497227743487813
0.2420612283704126,0.34500230308613544,0.2654516640253566,0.0,0.0,0.4655814448345569,0.3072497123130035
0.27742916904354437,0.18654997696913866,0.5126782884310618,0.25,0.16666666666666666,0.35780402170443665,0.36823935558112775
0.4588324776573493,0.10271764163979734,0.47028526148969885,0.0,0.16666666666666666,0.4602617299712735,0.23203263939742652
0.4962920707358814,0.10271764163979734,0.5835974643423137,0.0,0.0,0.4756889030747952,0.21257453708546922
0.4776573493059516,0.0,0.2642630744849445,0.0,0.0,0.6198531758697735,0.39428810545036097
0.39189960068454077,0.10271764163979734,0.22068145800316954,0.0,0.0,0.5046281519310566,0.3386337483000314
0.37136337706788364,0.2298479963150622,0.2353407290015848,0.0,0.0,0.648366847536972,0.3961711476095826
0.29454268872409206,0.2680792261630585,0.17551505546751187,0.0,0.0,0.5331418235982551,0.4107124176169056
0.41205552386385236,0.06172270842929527,0.2194928684627575,0.0,0.0,0.5046281519310566,0.3574641698922482
0.32173416999429544,0.18654997696913866,0.1656101426307448,0.0,0.0,0.40185126077242267,0.34114447117899366
0.36090511504088224,0.319207738369415,0.6303486529318543,0.0,0.3333333333333333,0.31290562825832535,0.4161523171879904
0.26963301007796153,0.4970059880239521,0.19770206022187004,0.0,0.0,0.7391211831045855,0.49032325557066647
0.302909298345693,0.27821280515891295,0.17432646592709983,0.0,0.0,0.6308117884881371,0.43320431007427557
0.4265069404829816,0.0,0.2393026941362916,0.0,0.0,0.5843174805830408,0.35505806046657606
0.35082715345122645,0.06172270842929527,0.3553882725832012,0.0,0.0,0.3968507288009363,0.24176169055340518
0.302909298345693,0.2298479963150622,0.20245641838351822,0.0,0.0,0.6128311522502394,0.37577152421801446
0.4588324776573493,0.10271764163979734,0.3918383518225039,0.0,0.0,0.4339823385466539,0.2110053352861178
0.4181403308613804,0.10271764163979734,0.3712361331220285,0.0,0.16666666666666666,0.4185551654431323,0.23192802594413645
0.32686822589845976,0.10271764163979734,0.18264659270998412,0.0,0.0,0.4670709649962762,0.36196254838372216
0.35082715345122645,0.06172270842929527,0.3553882725832012,0.0,0.0,0.3968507288009363,0.2885239041740768
0.5404069214679595,0.3933671119299862,0.42868462757527726,0.0,0.0,0.5460155335674008,0.29072078669316875
0.4398174557900741,0.11561492399815754,0.738906497622821,0.0,0.0,0.30013831258644535,0.16591693691808768
0.35082715345122645,0.06172270842929527,0.3553882725832012,0.0,0.0,0.3968507288009363,0.2053562088084528
0.4398174557900741,0.11561492399815754,0.6192551505546752,0.0,0.0,0.30013831258644535,0.1671722983575688
0.5314698611903403,0.18654997696913866,0.5233755942947703,0.0,0.16666666666666666,0.5260134056814555,0.4230568051051366
0.39703365658870504,0.18654997696913866,0.4607765451664025,0.0,0.16666666666666666,0.4128098733907863,0.32116330160058587
0.39703365658870504,0.18654997696913866,0.5736925515055468,0.0,0.16666666666666666,0.4128098733907863,0.3324615545559159
0.2580338467389237,0.45002303086135426,0.3692551505546751,0.0,0.0,0.5838919033939781,0.5229626529971755
0.3692717246624833,0.27821280515891295,0.4488906497622821,0.0,0.0,0.5642089583998298,0.3681347421278377
0.42042213348545354,0.06172270842929527,0.5103011093502376,0.0,0.0,0.39195659112671566,0.2492938591902919
0.2460543829625404,0.06172270842929527,0.32448494453248816,0.25,0.0,0.36514522821576767,0.2629982215712941
0.3799201369081574,0.11561492399815754,0.5412044374009509,0.0,0.0,0.2500265985743164,0.1822366356313422
0.11104772770488683,0.11561492399815754,0.2892234548335974,0.0,0.0,0.22321523566336846,0.5250549220629773
0.32515687393040493,0.15246430216490098,0.6794770206022188,0.0,0.0,0.2500265985743164,0.22000209226906584
0.3230652215250047,0.18654997696913866,0.875594294770206,0.0,0.0,0.29322268326417705,0.10293963803745161
0.42042213348545354,0.06172270842929527,0.6759112519809826,0.0,0.0,0.39195659112671566,0.19656867873208497
0.2460543829625404,0.06172270842929527,0.3462757527733756,0.0,0.0,0.32343866368762636,0.2565121874673083
0.3413196425175889,0.10271764163979734,0.5043581616481776,0.0,0.0,0.35025002659857435,0.153886389789727
0.21125689294542688,0.10271764163979734,0.31973058637083995,0.0,0.0,0.32343866368762636,0.3133172926038289
0.5594219433352349,0.3735605711653616,0.3141838351822504,0.0,0.0,0.656984785615491,0.5295533005544514
0.5037079292641187,0.10271764163979734,0.46553090332805064,0.0,0.16666666666666666,0.4978189169060539,0.293231509572131
0.2534702414907777,0.319207738369415,0.2900158478605388,0.5,0.3333333333333333,0.2589637195446324,0.45119782404017156
0.6662863662293212,0.319207738369415,0.5079239302694136,0.0,0.3333333333333333,0.6099585062240666,0.5150120305471284
0.5037079292641187,0.10271764163979734,0.46553090332805064,0.0,0.16666666666666666,0.4978189169060539,0.3020190396484988
0.5274767065982126,0.0,0.5035657686212361,0.0,0.0,0.6809235025002661,0.46919133800606766
0.33504468530138803,0.3823122984799632,0.5150554675118858,0.0,0.0,0.5838919033939781,0.34919970708233083
0.4708119414337326,0.06172270842929527,0.49326465927099844,0.0,0.0,0.4354718587083733,0.27607490323255574
0.40597071686632435,0.10271764163979734,0.4770206022187005,0.25,0.0,0.4200446856048516,0.3946019458102312
0.27742916904354437,0.18654997696913866,0.28961965134706813,0.0,0.0,0.2827960421321417,0.3298462182236636
0.3882867465297585,0.15246430216490098,0.6640253565768621,0.0,0.0,0.29822321523566336,0.18066743383199083
0.38676554478037645,0.18654997696913866,0.6366877971473852,0.0,0.0,0.29822321523566336,0.0502144575792447
0.4915383152690625,0.0,0.4045166402535657,0.0,0.0,0.6392169379721248,0.3395752693796423
0.27457691576345317,0.06172270842929527,0.33954041204437396,0.0,0.0,0.3566336844345143,0.29929908986295645
0.26963301007796153,0.2579456471672041,0.8141838351822505,0.0,0.0,0.24896265560165975,0.11789936185793494
0.5122646891043924,0.10271764163979734,0.4124405705229794,0.25,0.3333333333333333,0.5218640280880945,0.3258709069986401
0.5424985738733599,0.10271764163979734,0.46196513470681455,0.0,0.16666666666666666,0.5333546121927865,0.35495344701328596
0.4462825632249476,0.2579456471672041,0.6303486529318543,0.0,0.16666666666666666,0.36408128524311095,0.36018411967779057
0.4780376497432972,0.27821280515891295,0.445324881141046,0.0,0.0,0.6394297265666561,0.48404644837326083
0.5137858908537745,0.06172270842929527,0.48256735340729,0.0,0.0,0.4756889030747952,0.33465843707500786
0.4962920707358814,0.10271764163979734,0.490095087163233,0.0,0.0,0.4756889030747952,0.30620357778010254
0.3498764023578627,0.18654997696913866,0.4374009508716324,0.5,0.0,0.31492711990637307,0.4062140391254316
0.4962920707358814,0.2238599723629664,0.4041204437400951,0.0,0.0,0.5838919033939781,0.5666910764724343
0.3808708880015212,0.22846614463380932,0.6541204437400951,0.0,0.0,0.20927758272156613,0.1871534679359766
0.3873359954363947,0.2579456471672041,0.6216323296354992,0.0,0.0,0.20927758272156613,0.010147504969139033
0.4962920707358814,0.2238599723629664,0.37519809825673534,0.0,0.0,0.5838919033939781,0.385291348467413
0.5512454839323065,0.06172270842929527,0.475039619651347,0.0,0.0,0.5132460900095756,0.38351291976148133
0.36641947138239206,0.11561492399815754,0.35301109350237714,0.0,0.0,0.355144164272795,0.17742441677999793
0.5358433162198135,0.10271764163979734,0.48256735340729,0.0,0.0,0.5132460900095756,0.36133486766398165
0.5037079292641187,0.10271764163979734,0.46553090332805064,0.25,0.0,0.4978189169060539,0.4107124176169056
0.556949990492489,0.27821280515891295,0.44334389857369244,0.0,0.0,0.8040217044366423,0.5554974369703944
0.5843316219813653,0.06172270842929527,0.46949286846275756,0.0,0.0,0.6458133844025961,0.4543362276388744
0.5708309564555999,0.10271764163979734,0.47662440570522974,0.0,0.0,0.6458133844025961,0.41123548488335604
0.4814603536794067,0.2579456471672041,0.6485736925515055,0.0,0.0,0.2931162889669114,0.10116120933152004
0.361855866134246,0.4735145094426532,0.6897781299524565,0.0,0.0,0.46281519310564956,0.3054712836070719
0.5655067503327629,0.18654997696913866,0.4496830427892234,0.0,0.16666666666666666,0.6567719970209598,0.32733549534470135
0.6347214299296444,0.10271764163979734,0.455229793977813,0.0,0.16666666666666666,0.7274178104053624,0.5232764933570457
0.6139950560943145,0.06172270842929527,0.46553090332805064,0.0,0.0,0.6795403766358125,0.49890155874045405
0.48184065411675214,0.319207738369415,0.6370839936608558,0.0,0.0,0.2071496967762528,0.028977926561355796
0.6299676744628255,0.10271764163979734,0.46830427892234544,0.0,0.0,0.7117778487073093,0.4985877183805838
0.6554478037649742,0.10271764163979734,0.46553090332805064,0.0,0.0,0.742844983508884,0.540433099696621
0.6788362806617227,0.10271764163979734,0.4631537242472266,0.0,0.0,0.7727417810405363,0.5455591589078356
0.753565316600114,0.18654997696913866,0.42076069730586363,0.5,0.16666666666666666,0.9004149377593361,0.32283711685322736
0.34017874120555236,0.15246430216490098,0.34191759112519804,0.0,0.16666666666666666,0.359612724757953,0.2934407364787112
0.3553907586993725,0.3519115614923998,0.30467511885895404,0.0,0.16666666666666666,0.5854878178529631,0.4328904697144053
0.5312797109716675,0.10271764163979734,0.35063391442155306,0.0,0.0,0.6061283115225025,0.4564284967046763
0.37535653166001137,0.22846614463380932,0.26980982567353406,0.0,0.16666666666666666,0.4873922757740185,0.3644732712626844
0.5158775432591747,0.29387379087977894,0.43977812995245635,0.0,0.16666666666666666,0.4738802000212789,0.4526624123862329
0.3569119604487545,0.10271764163979734,0.3363708399366086,0.0,0.0,0.4200446856048516,0.14175122920807617
0.11637193382772387,0.5343159834177799,0.5221870047543582,0.0,0.0,0.4354718587083733,0.30160058583533844
0.3622361665715915,0.8447719944725934,0.37797147385103014,0.0,0.3333333333333333,0.6382593892967338,0.8806360497960037
0.48583380870887993,0.6913864578535237,0.18858954041204437,0.0,0.0,0.8546653899350996,0.6075949367088608
0.5820498193572922,0.44035006909258406,0.3066561014263074,0.0,0.0,0.8163634429194596,0.5775708756146041
0.5116942384483741,0.620912022109627,0.3692551505546751,0.0,0.0,0.5079263751462922,0.39742650904906374
0.43601445141661915,0.40534315983417785,0.4492868462757527,0.25,0.16666666666666666,0.39057346526226194,0.5430484360288733
0.7877923559612092,0.319207738369415,0.40570522979397783,0.0,0.3333333333333333,0.8841366102776893,0.2610105659587823
0.5027571781707549,0.2579456471672041,0.21038034865293187,0.0,0.16666666666666666,0.6750718161506544,0.5463960665341563
0.4479939151930024,0.2579456471672041,0.30586370839936605,0.0,0.16666666666666666,0.5509096712416215,0.40495867768595045
0.3647081194143373,0.7305389221556887,0.20641838351822506,0.0,0.0,0.8608362591765082,0.661784705513129
0.23920897509032135,0.6070935052970982,0.07884310618066559,0.0,0.0,0.7073092882221513,0.4866617847055132
0.33979844076820687,0.49516351911561496,0.21988906497622818,0.0,0.0,0.5578253005638899,0.5133382152944869
0.35006655257653546,0.26715799170888993,0.21592709984152136,0.0,0.0,0.4878178529630812,0.38842975206611574
0.2956835900361285,0.3274988484569323,0.17947702060221868,0.0,0.0,0.39493563145015426,0.3753530704048541
0.5175888952272294,0.10271764163979734,0.17947702060221868,0.0,0.16666666666666666,0.6884774976061284,0.42420755309132757
0.259364898269633,0.41040994933210506,0.16877971473851028,0.0,0.0,0.6213426960314927,0.45684695051783664
0.2468149838372314,0.6485490557346845,0.12400950871632327,0.0,0.0,0.5979359506330462,0.5478606548802176
0.5103631869176649,0.22846614463380932,0.4239302694136291,0.0,0.0,0.4235556974146186,0.2446908672455278
0.5295683590036129,0.15246430216490098,0.427892234548336,0.25,0.0,0.5624002553463134,0.39930955120828543
0.6885339418140332,0.3984339014279134,0.3688589540412044,0.0,0.0,0.7638046600702203,0.5846845904383304
0.32173416999429544,0.18654997696913866,0.1656101426307448,0.0,0.0,0.40185126077242267,0.44293336123025423
0.26963301007796153,0.4970059880239521,0.19770206022187004,0.0,0.0,0.7391211831045855,0.4955539282351711
0.24624453318121312,0.4302164900967297,0.16759112519809824,0.0,0.0,0.5971911905521864,0.4438748823098651
0.4514166191291119,0.43620451404882543,0.3573692551505547,0.0,0.16666666666666666,0.5170762847111394,0.6856365728632703
0.32515687393040493,0.3809304467987103,0.21473851030110933,0.0,0.0,0.5450579848920097,0.3876974578930851
0.4479939151930024,0.2579456471672041,0.30586370839936605,0.25,0.0,0.4386636876263433,0.33737838686055033
0.40121696139950563,0.2579456471672041,0.28961965134706813,0.25,0.0,0.404936695393127,0.3206402343341354
0.2949229891614375,0.42514970059880247,0.26862123613312205,0.0,0.0,0.33780189381849135,0.3330892352756565
0.46320593268682253,0.06172270842929527,0.44572107765451663,0.0,0.0,0.5401638472177892,0.33622763887435925
0.21962350256702795,0.3818516812528789,0.17353407290015846,0.0,0.0,0.5737844451537398,0.40590019876556127
0.530899410534322,0.6771073238139107,0.43066561014263083,0.0,0.3333333333333333,0.3590807532716247,0.46375143843498273
0.33751663814413385,0.5578074619990788,0.7361331220285262,0.0,0.0,0.45589956378338126,0.4448164033894759
0.24301197946377637,0.4094887148779365,0.17393026941362913,0.0,0.0,0.5163315246302799,0.40527251804582076
0.5035177790454458,0.10271764163979734,0.27892234548335976,0.25,0.0,0.5965528247685924,0.44952400878753007
0.4185206312987259,0.5923537540304008,0.35578446909667194,0.0,0.0,0.5110118097669966,0.4975415838476829
0.4381061038220194,0.39567019806540765,0.6996830427892234,0.0,0.0,0.5486753909990425,0.46511141332775396
0.5154972428218293,0.06172270842929527,0.23454833597464342,0.0,0.0,0.6680497925311204,0.48090804477455806
0.4362046016352918,0.18654997696913866,0.3141838351822504,0.0,0.0,0.4464304713267369,0.26686891934302753
0.5424985738733599,0.10271764163979734,0.46196513470681455,0.25,0.0,0.5333546121927865,0.374097708965373
0.44590226278760214,0.10271764163979734,0.24841521394611724,0.0,0.0,0.5401638472177892,0.4202322418663041
0.40140711161817827,0.18654997696913866,0.3066561014263074,0.25,0.0,0.46536865624002555,0.30097290511559793
0.4588324776573493,0.10271764163979734,0.47028526148969885,0.25,0.0,0.4602617299712735,0.3843498273878021
0.4970526716105723,0.319207738369415,0.5594294770206022,0.0,0.3333333333333333,0.4261091605489946,0.31823412490846326
0.32173416999429544,0.18654997696913866,0.1656101426307448,0.0,0.0,0.40185126077242267,0.6639815880322211
0.2584141471762692,0.10271764163979734,0.5035657686212361,0.25,0.0,0.328332801361847,0.27168113819437184
0.3498764023578627,0.18654997696913866,0.4374009508716324,0.0,0.3333333333333333,0.31492711990637307,0.29270844230568055
0.5314698611903403,0.18654997696913866,0.5233755942947703,0.0,0.16666666666666666,0.5260134056814555,0.4346688984203369
0.3413196425175889,0.10271764163979734,0.48692551505546755,0.25,0.0,0.37652941802319395,0.3767130452976253
0.4485643658490207,0.18654997696913866,0.5511093502377179,0.0,0.16666666666666666,0.45292052345994255,0.39303274401087984
0.33504468530138803,0.18654997696913866,0.6172741679873216,0.0,0.0,0.2565166507075221,0.09185061198870176
0.41243582430119785,0.319207738369415,0.40966719492868453,0.0,0.3333333333333333,0.35301627832748167,0.326917041531541
0.6879634911580148,0.06172270842929527,0.457606973058637,0.0,0.0,0.7727417810405363,0.6488126373051575
0.35501045826202693,0.4016582220175035,0.48454833597464336,0.0,0.0,0.18065751675710184,0.2802594413641595
0.6484122456740825,0.44035006909258406,0.599445324881141,0.0,0.0,0.6509203106713481,0.4597761272099593
0.4696710401216961,0.18654997696913866,0.3629160063391442,0.0,0.3333333333333333,0.38653048196616663,0.1080656972486662
0.2599353489256512,0.2947950253339475,0.527337559429477,0.0,0.0,0.39195659112671566,0.26498587718380584
0.2599353489256512,0.15246430216490098,0.46117274167987327,0.0,0.16666666666666666,0.32099159485051604,0.2159221675907522
0.19015021867275145,0.5886688162137265,0.4374009508716324,0.0,0.3333333333333333,0.5684647302904565,0.4082016947379433
0.30728275337516636,0.49286043298019355,0.3276545166402536,0.0,0.0,0.4251516118736036,0.44199184015064336
0.47480509602586035,0.10271764163979734,0.20324881141045958,0.0,0.0,0.5680391531013939,0.32001255361439485
0.44932496672371164,0.8387839705204975,0.24999999999999994,0.0,0.3333333333333333,0.8887115650601128,0.7159744743173974
0.259364898269633,0.4016582220175035,0.42749603803486536,0.0,0.16666666666666666,0.328332801361847,0.6664923109111833
0.674843126069595,0.10271764163979734,0.3375594294770206,0.0,0.0,0.7512501329928717,0.5991212469923632
0.27609811751283514,0.42514970059880247,0.3102218700475436,0.0,0.16666666666666666,0.4113203532290669,0.10429961293022283
0.6174177600304239,0.2579456471672041,0.4916798732171157,0.0,0.16666666666666666,0.6311309713799341,0.40516790459253066
0.5466818786841604,0.6356517733763243,0.3438985736925515,0.0,0.0,0.5165443132248112,0.6518464274505702
0.46301578246814973,0.319207738369415,0.36450079239302696,0.0,0.3333333333333333,0.5201617193318437,0.3554765142797364
0.5183494961019205,0.5951174573929066,0.6838351822503962,0.0,0.5,0.47654005745292055,0.35819646406527883
0.4799391519300247,0.10271764163979734,0.1786846275752773,0.0,0.0,0.6110224491967231,0.5140705094675175
0.3749762312226658,0.6734223859972364,0.17194928684627572,0.0,0.0,0.8607298648792425,0.6205670049168324
0.3428408442669709,0.661906955320129,0.3763866877971474,0.5,0.3333333333333333,0.5005851686349613,0.6588555288210064
0.28465487735310896,0.661906955320129,0.3292393026941363,0.0,0.3333333333333333,0.5805936801787425,0.643791191547233
0.49058756417569876,0.29387379087977894,0.19532488114104596,0.0,0.16666666666666666,0.6177252899244601,0.48404644837326083
0.6822589845978323,0.7807461999078766,0.2737717908082409,0.0,0.0,0.5509096712416215,0.4626006904487917
0.5632249477086898,0.15246430216490098,0.42868462757527726,0.0,0.16666666666666666,0.6069794659006278,0.3334030756355268
0.4588324776573493,0.3809304467987103,0.2706022187004754,0.5,0.0,0.42972656665602726,0.5675279840987552
0.44590226278760214,0.10271764163979734,0.14421553090332803,0.0,0.0,0.5874029152037451,0.47776964117585524
0.32458642327438675,0.5343159834177799,0.23098256735340728,0.0,0.16666666666666666,0.7130545802744973,0.5225441991840151
0.41604867845598015,0.6130815292491939,0.36806656101426305,0.0,0.3333333333333333,0.355144164272795,0.7314572654043311
0.2580338467389237,0.18654997696913866,0.4790015847860539,0.0,0.16666666666666666,0.32099159485051604,0.13118527042577677
0.5841414717626925,0.0,0.33835182250396195,0.25,0.3333333333333333,0.654431322481115,0.21926979809603517
0.5246244533181214,0.319207738369415,0.4326465927099842,0.0,0.16666666666666666,0.4445153739759549,0.31091118317815675
0.42042213348545354,0.06172270842929527,0.5103011093502376,0.0,0.0,0.39195659112671566,0.24814311120410085
0.7830386004943906,0.581759557807462,0.4259112519809826,0.25,0.6666666666666666,0.5993190764974998,1.0
